co_seq_curso,no_curso,qt_carga_horaria_total,co_seq_orgao,sg_orgao,no_orgao,no_formato,no_nivel,no_modalidade,ds_imagem,status,status_ordem,rank,tem_deia,deia_encontrado,id_oferta,url_oferta,codigo_oferta,vagas,publico_alvo,local_oferta,formato,programas_governo,temas,decs,descricao_oferta,palavras_chave
44108,Abordagem Domiciliar em Situações Clínicas Comuns em Idosos,45,9,UFPEL,Universidade Federal de Pelotas,Ensino a Distância,Educação Profissional e Tecnológica,Qualificação Profissional,https://ppuview.unasus.gov.br/arouca_imagens/44108_180.jpg,com oferta encerrada,4,1,Não,,416563,https://www.unasus.gov.br/cursos/oferta/416563,416563,5000,Profissionais de saúde com ênfase em profissionais da medicina e enfermagem que atuam em atenção domiciliar e atenção primária à saúde.,EAD,Ensino a Distância,UNA-SUS,"Câncer, Diabetes e Hipertensão, Saúde Mental, Doenças Crônicas",,,"Abordagem domiciliar de doenças cardiovasculares, Doenças Musculoesqueléticas, Quedas, atenção domiciliar, autoaprendizagem, casos clínicos interativos, educação a distância, saúde do idoso"
44108,Abordagem Domiciliar em Situações Clínicas Comuns em Idosos,45,9,UFPEL,Universidade Federal de Pelotas,Ensino a Distância,Educação Profissional e Tecnológica,Qualificação Profissional,https://ppuview.unasus.gov.br/arouca_imagens/44108_180.jpg,com oferta encerrada,4,1,Não,,416842,https://www.unasus.gov.br/cursos/oferta/416842,416842,5001,Profissionais de saúde com ênfase em profissionais da medicina e enfermagem que atuam em atenção domiciliar e atenção primária à saúde.,EAD,Ensino a Distância,UNA-SUS,"Câncer, Diabetes e Hipertensão, Saúde Mental, Doenças Crônicas",,,"Abordagem domiciliar de doenças cardiovasculares, Doenças Musculoesqueléticas, Quedas, atenção domiciliar, autoaprendizagem, casos clínicos interativos, educação a distância, saúde do idoso"
44108,Abordagem Domiciliar em Situações Clínicas Comuns em Idosos,45,9,UFPEL,Universidade Federal de Pelotas,Ensino a Distância,Educação Profissional e Tecnológica,Qualificação Profissional,https://ppuview.unasus.gov.br/arouca_imagens/44108_180.jpg,com oferta encerrada,4,1,Não,,415656,https://www.unasus.gov.br/cursos/oferta/415656,415656,5000,Profissionais de saúde com ênfase em profissionais da medicina e enfermagem que atuam em atenção domiciliar e atenção primária à saúde.,EAD,Ensino a Distância,"UNA-SUS, Atenção Domiciliar","Câncer, Diabetes e Hipertensão, Saúde Mental, Doenças Crônicas",,Abordagem Domiciliar em Situações Clínicas Comuns em Idosos,"Abordagem domiciliar de doenças cardiovasculares, Doenças Musculoesqueléticas, Quedas, atenção domiciliar, autoaprendizagem, casos clínicos interativos, educação a distância, saúde do idoso"
44108,Abordagem Domiciliar em Situações Clínicas Comuns em Idosos,45,9,UFPEL,Universidade Federal de Pelotas,Ensino a Distância,Educação Profissional e Tecnológica,Qualificação Profissional,https://ppuview.unasus.gov.br/arouca_imagens/44108_180.jpg,com oferta encerrada,4,1,Não,,416397,https://www.unasus.gov.br/cursos/oferta/416397,416397,5000,Profissionais de saúde com ênfase em profissionais da medicina e enfermagem que atuam em atenção domiciliar e atenção primária à saúde.,EAD,Ensino a Distância,UNA-SUS,"Câncer, Diabetes e Hipertensão, Saúde Mental, Doenças Crônicas",,,"Abordagem domiciliar de doenças cardiovasculares, Doenças Musculoesqueléticas, Quedas, atenção domiciliar, autoaprendizagem, casos clínicos interativos, educação a distância, saúde do idoso"
45386,Abordagem Domiciliar em Situações Clínicas Comuns em Idosos - Enfermagem,45,9,UFPEL,Universidade Federal de Pelotas,Ensino a Distância,Educação Profissional e Tecnológica,Qualificação Profissional,https://ppuview.unasus.gov.br/arouca_imagens/45386_180.jpg,com oferta aberta,1,1,Não,,417891,https://www.unasus.gov.br/cursos/oferta/417891,417891,10000,Profissionais de saúde com ênfase em profissionais da medicina e enfermagem que atuam em atenção domiciliar e atenção primária à saúde.,EAD,Ensino a Distância,UNA-SUS,,,Este curso foi lançado em 15/06/2015 e esta é sua 11º oferta,"Abordagem domiciliar de doenças cardiovasculares, Doenças Musculoesqueléticas, Quedas, atenção domiciliar, autoaprendizagem, casos clínicos interativos, educação a distância, saúde do idoso"
45386,Abordagem Domiciliar em Situações Clínicas Comuns em Idosos - Enfermagem,45,9,UFPEL,Universidade Federal de Pelotas,Ensino a Distância,Educação Profissional e Tecnológica,Qualificação Profissional,https://ppuview.unasus.gov.br/arouca_imagens/45386_180.jpg,com oferta aberta,1,1,Não,,419192,https://www.unasus.gov.br/cursos/oferta/419192,419192,10000,Profissionais de saúde com ênfase em profissionais da medicina e enfermagem que atuam em atenção domiciliar e atenção primária à saúde.,EAD,Ensino a Distância,UNA-SUS,,,curso,"Abordagem domiciliar de doenças cardiovasculares, Doenças Musculoesqueléticas, Quedas, atenção domiciliar, autoaprendizagem, casos clínicos interativos, educação a distância, saúde do idoso"
45386,Abordagem Domiciliar em Situações Clínicas Comuns em Idosos - Enfermagem,45,9,UFPEL,Universidade Federal de Pelotas,Ensino a Distância,Educação Profissional e Tecnológica,Qualificação Profissional,https://ppuview.unasus.gov.br/arouca_imagens/45386_180.jpg,com oferta aberta,1,1,Não,,419488,https://www.unasus.gov.br/cursos/oferta/419488,419488,10000,Profissionais de saúde com ênfase em profissionais da medicina e enfermagem que atuam em atenção domiciliar e atenção primária à saúde.,EAD,Ensino a Distância,UNA-SUS,,,,"Abordagem domiciliar de doenças cardiovasculares, Doenças Musculoesqueléticas, Quedas, atenção domiciliar, autoaprendizagem, casos clínicos interativos, educação a distância, saúde do idoso"
45386,Abordagem Domiciliar em Situações Clínicas Comuns em Idosos - Enfermagem,45,9,UFPEL,Universidade Federal de Pelotas,Ensino a Distância,Educação Profissional e Tecnológica,Qualificação Profissional,https://ppuview.unasus.gov.br/arouca_imagens/45386_180.jpg,com oferta aberta,1,1,Não,,419626,https://www.unasus.gov.br/cursos/oferta/419626,419626,10000,Profissionais de saúde com ênfase em profissionais da medicina e enfermagem que atuam em atenção domiciliar e atenção primária à saúde.,EAD,Ensino a Distância,UNA-SUS,,,O objetivo do curso é proporcionar aos profissionais de saúde aprimoramento sobre a atenção domiciliar de situações clínicas comuns em idosos.,"Abordagem domiciliar de doenças cardiovasculares, Doenças Musculoesqueléticas, Quedas, atenção domiciliar, autoaprendizagem, casos clínicos interativos, educação a distância, saúde do idoso"
45386,Abordagem Domiciliar em Situações Clínicas Comuns em Idosos - Enfermagem,45,9,UFPEL,Universidade Federal de Pelotas,Ensino a Distância,Educação Profissional e Tecnológica,Qualificação Profissional,https://ppuview.unasus.gov.br/arouca_imagens/45386_180.jpg,com oferta aberta,1,1,Não,,419292,https://www.unasus.gov.br/cursos/oferta/419292,419292,10000,Profissionais de saúde com ênfase em profissionais da medicina e enfermagem que atuam em atenção domiciliar e atenção primária à saúde.,EAD,Ensino a Distância,UNA-SUS,,,,"Abordagem domiciliar de doenças cardiovasculares, Doenças Musculoesqueléticas, Quedas, atenção domiciliar, autoaprendizagem, casos clínicos interativos, educação a distância, saúde do idoso"
45386,Abordagem Domiciliar em Situações Clínicas Comuns em Idosos - Enfermagem,45,9,UFPEL,Universidade Federal de Pelotas,Ensino a Distância,Educação Profissional e Tecnológica,Qualificação Profissional,https://ppuview.unasus.gov.br/arouca_imagens/45386_180.jpg,com oferta aberta,1,1,Não,,418316,https://www.unasus.gov.br/cursos/oferta/418316,418316,10000,Profissionais de saúde com ênfase em profissionais da medicina e enfermagem que atuam em atenção domiciliar e atenção primária à saúde.,EAD,Ensino a Distância,UNA-SUS,,,Este curso foi lançado em 15/06/2015 e esta é sua 12º oferta,"Abordagem domiciliar de doenças cardiovasculares, Doenças Musculoesqueléticas, Quedas, atenção domiciliar, autoaprendizagem, casos clínicos interativos, educação a distância, saúde do idoso"
45386,Abordagem Domiciliar em Situações Clínicas Comuns em Idosos - Enfermagem,45,9,UFPEL,Universidade Federal de Pelotas,Ensino a Distância,Educação Profissional e Tecnológica,Qualificação Profissional,https://ppuview.unasus.gov.br/arouca_imagens/45386_180.jpg,com oferta aberta,1,1,Não,,418949,https://www.unasus.gov.br/cursos/oferta/418949,418949,10000,Profissionais de saúde com ênfase em profissionais da medicina e enfermagem que atuam em atenção domiciliar e atenção primária à saúde.,EAD,Ensino a Distância,UNA-SUS,,,,"Abordagem domiciliar de doenças cardiovasculares, Doenças Musculoesqueléticas, Quedas, atenção domiciliar, autoaprendizagem, casos clínicos interativos, educação a distância, saúde do idoso"
45386,Abordagem Domiciliar em Situações Clínicas Comuns em Idosos - Enfermagem,45,9,UFPEL,Universidade Federal de Pelotas,Ensino a Distância,Educação Profissional e Tecnológica,Qualificação Profissional,https://ppuview.unasus.gov.br/arouca_imagens/45386_180.jpg,com oferta aberta,1,1,Não,,417695,https://www.unasus.gov.br/cursos/oferta/417695,417695,10000,Profissionais de saúde com ênfase em profissionais da medicina e enfermagem que atuam em atenção domiciliar e atenção primária à saúde.,EAD,Ensino a Distância,UNA-SUS,,,Este curso foi lançado em 15/06/2015 e esta é sua 10º oferta,"Abordagem domiciliar de doenças cardiovasculares, Doenças Musculoesqueléticas, Quedas, atenção domiciliar, autoaprendizagem, casos clínicos interativos, educação a distância, saúde do idoso"
45386,Abordagem Domiciliar em Situações Clínicas Comuns em Idosos - Enfermagem,45,9,UFPEL,Universidade Federal de Pelotas,Ensino a Distância,Educação Profissional e Tecnológica,Qualificação Profissional,https://ppuview.unasus.gov.br/arouca_imagens/45386_180.jpg,com oferta aberta,1,1,Não,,417501,https://www.unasus.gov.br/cursos/oferta/417501,417501,10000,Profissionais de saúde com ênfase em profissionais da medicina e enfermagem que atuam em atenção domiciliar e atenção primária à saúde.,EAD,Ensino a Distância,UNA-SUS,,,Este curso foi lançado em 15/06/2015 e esta é sua 9º oferta,"Abordagem domiciliar de doenças cardiovasculares, Doenças Musculoesqueléticas, Quedas, atenção domiciliar, autoaprendizagem, casos clínicos interativos, educação a distância, saúde do idoso"
45386,Abordagem Domiciliar em Situações Clínicas Comuns em Idosos - Enfermagem,45,9,UFPEL,Universidade Federal de Pelotas,Ensino a Distância,Educação Profissional e Tecnológica,Qualificação Profissional,https://ppuview.unasus.gov.br/arouca_imagens/45386_180.jpg,com oferta aberta,1,1,Não,,419098,https://www.unasus.gov.br/cursos/oferta/419098,419098,10000,Profissionais de saúde com ênfase em profissionais da medicina e enfermagem que atuam em atenção domiciliar e atenção primária à saúde.,EAD,Ensino a Distância,UNA-SUS,,,,"Abordagem domiciliar de doenças cardiovasculares, Doenças Musculoesqueléticas, Quedas, atenção domiciliar, autoaprendizagem, casos clínicos interativos, educação a distância, saúde do idoso"
45386,Abordagem Domiciliar em Situações Clínicas Comuns em Idosos - Enfermagem,45,9,UFPEL,Universidade Federal de Pelotas,Ensino a Distância,Educação Profissional e Tecnológica,Qualificação Profissional,https://ppuview.unasus.gov.br/arouca_imagens/45386_180.jpg,com oferta aberta,1,1,Não,,418749,https://www.unasus.gov.br/cursos/oferta/418749,418749,10000,Profissionais de saúde com ênfase em profissionais da medicina e enfermagem que atuam em atenção domiciliar e atenção primária à saúde.,EAD,Ensino a Distância,UNA-SUS,,,,"Abordagem domiciliar de doenças cardiovasculares, Doenças Musculoesqueléticas, Quedas, atenção domiciliar, autoaprendizagem, casos clínicos interativos, educação a distância, saúde do idoso"
45385,Abordagem Domiciliar em Situações Clínicas Comuns em Idosos - Medicina,45,9,UFPEL,Universidade Federal de Pelotas,Ensino a Distância,Educação Profissional e Tecnológica,Qualificação Profissional,https://ppuview.unasus.gov.br/arouca_imagens/45385_180.jpg,com oferta aberta,1,1,Não,,417696,https://www.unasus.gov.br/cursos/oferta/417696,417696,10000,Profissionais de saúde com ênfase em profissionais da medicina e enfermagem que atuam em atenção domiciliar e atenção primária à saúde.,EAD,Ensino a Distância,UNA-SUS,,,Este curso foi lançado em 15/06/2015 e esta é sua 10º oferta,"Abordagem domiciliar de doenças cardiovasculares, Doenças Musculoesqueléticas, Quedas, atenção domiciliar, autoaprendizagem, casos clínicos interativos, educação a distância, saúde do idoso"
45385,Abordagem Domiciliar em Situações Clínicas Comuns em Idosos - Medicina,45,9,UFPEL,Universidade Federal de Pelotas,Ensino a Distância,Educação Profissional e Tecnológica,Qualificação Profissional,https://ppuview.unasus.gov.br/arouca_imagens/45385_180.jpg,com oferta aberta,1,1,Não,,418750,https://www.unasus.gov.br/cursos/oferta/418750,418750,10000,Profissionais de saúde com ênfase em profissionais da medicina e enfermagem que atuam em atenção domiciliar e atenção primária à saúde.,EAD,Ensino a Distância,UNA-SUS,,,,"Abordagem domiciliar de doenças cardiovasculares, Doenças Musculoesqueléticas, Quedas, atenção domiciliar, autoaprendizagem, casos clínicos interativos, educação a distância, saúde do idoso"
45385,Abordagem Domiciliar em Situações Clínicas Comuns em Idosos - Medicina,45,9,UFPEL,Universidade Federal de Pelotas,Ensino a Distância,Educação Profissional e Tecnológica,Qualificação Profissional,https://ppuview.unasus.gov.br/arouca_imagens/45385_180.jpg,com oferta aberta,1,1,Não,,419627,https://www.unasus.gov.br/cursos/oferta/419627,419627,10000,Profissionais de saúde com ênfase em profissionais da medicina e enfermagem que atuam em atenção domiciliar e atenção primária à saúde.,EAD,Ensino a Distância,UNA-SUS,,,O objetivo do curso é proporcionar aos profissionais de saúde aprimoramento sobre a atenção domiciliar de situações clínicas comuns em idosos.,"Abordagem domiciliar de doenças cardiovasculares, Doenças Musculoesqueléticas, Quedas, atenção domiciliar, autoaprendizagem, casos clínicos interativos, educação a distância, saúde do idoso"
45385,Abordagem Domiciliar em Situações Clínicas Comuns em Idosos - Medicina,45,9,UFPEL,Universidade Federal de Pelotas,Ensino a Distância,Educação Profissional e Tecnológica,Qualificação Profissional,https://ppuview.unasus.gov.br/arouca_imagens/45385_180.jpg,com oferta aberta,1,1,Não,,418317,https://www.unasus.gov.br/cursos/oferta/418317,418317,10000,Profissionais de saúde com ênfase em profissionais da medicina e enfermagem que atuam em atenção domiciliar e atenção primária à saúde.,EAD,Ensino a Distância,UNA-SUS,,,Este curso foi lançado em 15/06/2015 e esta é sua 12º oferta,"Abordagem domiciliar de doenças cardiovasculares, Doenças Musculoesqueléticas, Quedas, atenção domiciliar, autoaprendizagem, casos clínicos interativos, educação a distância, saúde do idoso"
45385,Abordagem Domiciliar em Situações Clínicas Comuns em Idosos - Medicina,45,9,UFPEL,Universidade Federal de Pelotas,Ensino a Distância,Educação Profissional e Tecnológica,Qualificação Profissional,https://ppuview.unasus.gov.br/arouca_imagens/45385_180.jpg,com oferta aberta,1,1,Não,,419193,https://www.unasus.gov.br/cursos/oferta/419193,419193,10000,Profissionais de saúde com ênfase em profissionais da medicina e enfermagem que atuam em atenção domiciliar e atenção primária à saúde.,EAD,Ensino a Distância,UNA-SUS,,,,"Abordagem domiciliar de doenças cardiovasculares, Doenças Musculoesqueléticas, Quedas, atenção domiciliar, autoaprendizagem, casos clínicos interativos, educação a distância, saúde do idoso"
45385,Abordagem Domiciliar em Situações Clínicas Comuns em Idosos - Medicina,45,9,UFPEL,Universidade Federal de Pelotas,Ensino a Distância,Educação Profissional e Tecnológica,Qualificação Profissional,https://ppuview.unasus.gov.br/arouca_imagens/45385_180.jpg,com oferta aberta,1,1,Não,,419099,https://www.unasus.gov.br/cursos/oferta/419099,419099,10000,Profissionais de saúde com ênfase em profissionais da medicina e enfermagem que atuam em atenção domiciliar e atenção primária à saúde.,EAD,Ensino a Distância,UNA-SUS,,,,"Abordagem domiciliar de doenças cardiovasculares, Doenças Musculoesqueléticas, Quedas, atenção domiciliar, autoaprendizagem, casos clínicos interativos, educação a distância, saúde do idoso"
45385,Abordagem Domiciliar em Situações Clínicas Comuns em Idosos - Medicina,45,9,UFPEL,Universidade Federal de Pelotas,Ensino a Distância,Educação Profissional e Tecnológica,Qualificação Profissional,https://ppuview.unasus.gov.br/arouca_imagens/45385_180.jpg,com oferta aberta,1,1,Não,,419489,https://www.unasus.gov.br/cursos/oferta/419489,419489,10000,Profissionais de saúde com ênfase em profissionais da medicina e enfermagem que atuam em atenção domiciliar e atenção primária à saúde.,EAD,Ensino a Distância,UNA-SUS,,,,"Abordagem domiciliar de doenças cardiovasculares, Doenças Musculoesqueléticas, Quedas, atenção domiciliar, autoaprendizagem, casos clínicos interativos, educação a distância, saúde do idoso"
45385,Abordagem Domiciliar em Situações Clínicas Comuns em Idosos - Medicina,45,9,UFPEL,Universidade Federal de Pelotas,Ensino a Distância,Educação Profissional e Tecnológica,Qualificação Profissional,https://ppuview.unasus.gov.br/arouca_imagens/45385_180.jpg,com oferta aberta,1,1,Não,,419293,https://www.unasus.gov.br/cursos/oferta/419293,419293,10000,Profissionais de saúde com ênfase em profissionais da medicina e enfermagem que atuam em atenção domiciliar e atenção primária à saúde.,EAD,Ensino a Distância,UNA-SUS,,,,"Abordagem domiciliar de doenças cardiovasculares, Doenças Musculoesqueléticas, Quedas, atenção domiciliar, autoaprendizagem, casos clínicos interativos, educação a distância, saúde do idoso"
45385,Abordagem Domiciliar em Situações Clínicas Comuns em Idosos - Medicina,45,9,UFPEL,Universidade Federal de Pelotas,Ensino a Distância,Educação Profissional e Tecnológica,Qualificação Profissional,https://ppuview.unasus.gov.br/arouca_imagens/45385_180.jpg,com oferta aberta,1,1,Não,,418950,https://www.unasus.gov.br/cursos/oferta/418950,418950,10000,Profissionais de saúde com ênfase em profissionais da medicina e enfermagem que atuam em atenção domiciliar e atenção primária à saúde.,EAD,Ensino a Distância,UNA-SUS,,,,"Abordagem domiciliar de doenças cardiovasculares, Doenças Musculoesqueléticas, Quedas, atenção domiciliar, autoaprendizagem, casos clínicos interativos, educação a distância, saúde do idoso"
45385,Abordagem Domiciliar em Situações Clínicas Comuns em Idosos - Medicina,45,9,UFPEL,Universidade Federal de Pelotas,Ensino a Distância,Educação Profissional e Tecnológica,Qualificação Profissional,https://ppuview.unasus.gov.br/arouca_imagens/45385_180.jpg,com oferta aberta,1,1,Não,,417890,https://www.unasus.gov.br/cursos/oferta/417890,417890,10000,Profissionais de saúde com ênfase em profissionais da medicina e enfermagem que atuam em atenção domiciliar e atenção primária à saúde.,EAD,Ensino a Distância,UNA-SUS,,,Este curso foi lançado em 15/06/2015 e esta é sua 11º oferta,"Abordagem domiciliar de doenças cardiovasculares, Doenças Musculoesqueléticas, Quedas, atenção domiciliar, autoaprendizagem, casos clínicos interativos, educação a distância, saúde do idoso"
45385,Abordagem Domiciliar em Situações Clínicas Comuns em Idosos - Medicina,45,9,UFPEL,Universidade Federal de Pelotas,Ensino a Distância,Educação Profissional e Tecnológica,Qualificação Profissional,https://ppuview.unasus.gov.br/arouca_imagens/45385_180.jpg,com oferta aberta,1,1,Não,,417500,https://www.unasus.gov.br/cursos/oferta/417500,417500,10000,Profissionais de saúde com ênfase em profissionais da medicina e enfermagem que atuam em atenção domiciliar e atenção primária à saúde.,EAD,Ensino a Distância,UNA-SUS,,,Este curso foi lançado em 15/06/2015 e esta é sua 9º oferta,"Abordagem domiciliar de doenças cardiovasculares, Doenças Musculoesqueléticas, Quedas, atenção domiciliar, autoaprendizagem, casos clínicos interativos, educação a distância, saúde do idoso"
6260,Abordagem Domiciliar em Situações Clínicas Comuns Materno-Infantis,60,12,UFMA,Universidade Federal do Maranhão,Ensino a Distância,Educação Profissional e Tecnológica,Qualificação Profissional,https://ppuview.unasus.gov.br/arouca_imagens/6260_180.jpg,com oferta encerrada,4,1,Não,,415303,https://www.unasus.gov.br/cursos/oferta/415303,415303,5000,Todos os profissionais da área da saúde.,EAD,Ensino a Distância,"UNA-SUS, Atenção Domiciliar",,,Quarta oferta do curso,"Anemia Falciforme, Assistência Domiciliar, Cuidado Pré-Natal, Doenças Neuromusculares, Fibrose Cística, Paralisia Cerebral, Recém-Nascido, Serviços de Assistência Domiciliar, Tratamento Domiciliar"
6260,Abordagem Domiciliar em Situações Clínicas Comuns Materno-Infantis,60,12,UFMA,Universidade Federal do Maranhão,Ensino a Distância,Educação Profissional e Tecnológica,Qualificação Profissional,https://ppuview.unasus.gov.br/arouca_imagens/6260_180.jpg,com oferta encerrada,4,1,Não,,415102,https://www.unasus.gov.br/cursos/oferta/415102,415102,5000,Todos os profissionais da área da saúde.,EAD,Ensino a Distância,"UNA-SUS, Atenção Domiciliar",,,Terceira oferta do curso,"Anemia Falciforme, Assistência Domiciliar, Cuidado Pré-Natal, Doenças Neuromusculares, Fibrose Cística, Paralisia Cerebral, Recém-Nascido, Serviços de Assistência Domiciliar, Tratamento Domiciliar"
6260,Abordagem Domiciliar em Situações Clínicas Comuns Materno-Infantis,60,12,UFMA,Universidade Federal do Maranhão,Ensino a Distância,Educação Profissional e Tecnológica,Qualificação Profissional,https://ppuview.unasus.gov.br/arouca_imagens/6260_180.jpg,com oferta encerrada,4,1,Não,,48730,https://www.unasus.gov.br/cursos/oferta/48730,48730,5000,Todos os profissionais da área da saúde.,EAD,Ensino a Distância,"UNA-SUS, Atenção Domiciliar",,,Primeira oferta do curso,"Anemia Falciforme, Assistência Domiciliar, Cuidado Pré-Natal, Doenças Neuromusculares, Fibrose Cística, Paralisia Cerebral, Recém-Nascido, Serviços de Assistência Domiciliar, Tratamento Domiciliar"
6260,Abordagem Domiciliar em Situações Clínicas Comuns Materno-Infantis,60,12,UFMA,Universidade Federal do Maranhão,Ensino a Distância,Educação Profissional e Tecnológica,Qualificação Profissional,https://ppuview.unasus.gov.br/arouca_imagens/6260_180.jpg,com oferta encerrada,4,1,Não,,416106,https://www.unasus.gov.br/cursos/oferta/416106,416106,5000,Todos os profissionais da área da saúde.,EAD,Ensino a Distância,"UNA-SUS, Atenção Domiciliar",,,Quinta oferta do curso.,"Anemia Falciforme, Assistência Domiciliar, Cuidado Pré-Natal, Doenças Neuromusculares, Fibrose Cística, Paralisia Cerebral, Recém-Nascido, Serviços de Assistência Domiciliar, Tratamento Domiciliar"
6260,Abordagem Domiciliar em Situações Clínicas Comuns Materno-Infantis,60,12,UFMA,Universidade Federal do Maranhão,Ensino a Distância,Educação Profissional e Tecnológica,Qualificação Profissional,https://ppuview.unasus.gov.br/arouca_imagens/6260_180.jpg,com oferta encerrada,4,1,Não,,292340,https://www.unasus.gov.br/cursos/oferta/292340,292340,5000,Todos os profissionais da área da saúde.,EAD,Ensino a Distância,"UNA-SUS, Atenção Domiciliar",,,Segunda oferta do curso,"Anemia Falciforme, Assistência Domiciliar, Cuidado Pré-Natal, Doenças Neuromusculares, Fibrose Cística, Paralisia Cerebral, Recém-Nascido, Serviços de Assistência Domiciliar, Tratamento Domiciliar"
45782,Abordagem do Sobrepeso e Obesidade na Atenção Primária em Saúde,30,5,UFSC,Universidade Federal de Santa Catarina,Ensino a Distância,Educação Profissional e Tecnológica,Qualificação Profissional,https://ppuview.unasus.gov.br/arouca_imagens/45782_180.jpg,com oferta aberta,1,1,Não,,417994,https://www.unasus.gov.br/cursos/oferta/417994,417994,200000,"Profissionais de nível superior atuantes na Atenção Primária à Saúde (APS), inclusive Núcleos Ampliados de Saúde da Família para a Atenção Básica (NASF-AB) e Polos de academia da saúde, com prioridade aos: enfermeiros, médicos, nutricionistas, psicólogos, profissionais de educação física e gestores de saúde da APS.",EAD,Ensino a Distância,UNA-SUS,,"C18.654.726.500::Obesidade, C23.888.144.699::Sobrepeso",Primeira oferta do Curso,"Abordagem da obesidade, Obesidade, Sobrepeso"
45782,Abordagem do Sobrepeso e Obesidade na Atenção Primária em Saúde,30,5,UFSC,Universidade Federal de Santa Catarina,Ensino a Distância,Educação Profissional e Tecnológica,Qualificação Profissional,https://ppuview.unasus.gov.br/arouca_imagens/45782_180.jpg,com oferta aberta,1,1,Não,,420028,https://www.unasus.gov.br/cursos/oferta/420028,420028,100000,"Profissionais de nível superior atuantes na Atenção Primária à Saúde (APS), inclusive Núcleos Ampliados de Saúde da Família para a Atenção Básica (NASF-AB) e Polos de academia da saúde, com prioridade aos: enfermeiros, médicos, nutricionistas, psicólogos, profissionais de educação física e gestores de saúde da APS.",EAD,Ensino a Distância,UNA-SUS,,"C18.654.726.500::Obesidade, C23.888.144.699::Sobrepeso",Segunda oferta do curso,"Abordagem da obesidade, Obesidade, Sobrepeso"
45383,Abordagem dos Problemas Respiratórios no Adulto Comuns na Atenção Básica - Enfermagem,45,9,UFPEL,Universidade Federal de Pelotas,Ensino a Distância,Educação Profissional e Tecnológica,Qualificação Profissional,https://ppuview.unasus.gov.br/arouca_imagens/45383_180.jpg,com oferta aberta,1,1,Não,,419498,https://www.unasus.gov.br/cursos/oferta/419498,419498,10000,Profissionais de saúde com ênfase em profissionais da medicina e enfermagem que atuam em atenção domiciliar e atenção primária à saúde.,EAD,Ensino a Distância,UNA-SUS,,,,"Asma, Atenção Primária à Saúde, Autoaprendizagem, Casos Clínicos, Doença Pulmonar Obstrutiva Crônica, Pneumonia, Rinite, Rinossinusite, Tabagismo"
45383,Abordagem dos Problemas Respiratórios no Adulto Comuns na Atenção Básica - Enfermagem,45,9,UFPEL,Universidade Federal de Pelotas,Ensino a Distância,Educação Profissional e Tecnológica,Qualificação Profissional,https://ppuview.unasus.gov.br/arouca_imagens/45383_180.jpg,com oferta aberta,1,1,Não,,417893,https://www.unasus.gov.br/cursos/oferta/417893,417893,10000,Profissionais de saúde com ênfase em profissionais da medicina e enfermagem que atuam em atenção domiciliar e atenção primária à saúde.,EAD,Ensino a Distância,UNA-SUS,,,Este curso foi lançado em 01/01/2019 e esta é sua 2a oferta,"Asma, Atenção Primária à Saúde, Autoaprendizagem, Casos Clínicos, Doença Pulmonar Obstrutiva Crônica, Pneumonia, Rinite, Rinossinusite, Tabagismo"
45383,Abordagem dos Problemas Respiratórios no Adulto Comuns na Atenção Básica - Enfermagem,45,9,UFPEL,Universidade Federal de Pelotas,Ensino a Distância,Educação Profissional e Tecnológica,Qualificação Profissional,https://ppuview.unasus.gov.br/arouca_imagens/45383_180.jpg,com oferta aberta,1,1,Não,,418312,https://www.unasus.gov.br/cursos/oferta/418312,418312,10000,Profissionais de saúde com ênfase em profissionais da medicina e enfermagem que atuam em atenção domiciliar e atenção primária à saúde.,EAD,Ensino a Distância,UNA-SUS,,,Este curso foi lançado em 01/01/2019 e esta é sua 3a oferta,"Asma, Atenção Primária à Saúde, Autoaprendizagem, Casos Clínicos, Doença Pulmonar Obstrutiva Crônica, Pneumonia, Rinite, Rinossinusite, Tabagismo"
45383,Abordagem dos Problemas Respiratórios no Adulto Comuns na Atenção Básica - Enfermagem,45,9,UFPEL,Universidade Federal de Pelotas,Ensino a Distância,Educação Profissional e Tecnológica,Qualificação Profissional,https://ppuview.unasus.gov.br/arouca_imagens/45383_180.jpg,com oferta aberta,1,1,Não,,418951,https://www.unasus.gov.br/cursos/oferta/418951,418951,10000,Profissionais de saúde com ênfase em profissionais da medicina e enfermagem que atuam em atenção domiciliar e atenção primária à saúde.,EAD,Ensino a Distância,UNA-SUS,,,,"Asma, Atenção Primária à Saúde, Autoaprendizagem, Casos Clínicos, Doença Pulmonar Obstrutiva Crônica, Pneumonia, Rinite, Rinossinusite, Tabagismo"
45383,Abordagem dos Problemas Respiratórios no Adulto Comuns na Atenção Básica - Enfermagem,45,9,UFPEL,Universidade Federal de Pelotas,Ensino a Distância,Educação Profissional e Tecnológica,Qualificação Profissional,https://ppuview.unasus.gov.br/arouca_imagens/45383_180.jpg,com oferta aberta,1,1,Não,,419294,https://www.unasus.gov.br/cursos/oferta/419294,419294,10000,Profissionais de saúde com ênfase em profissionais da medicina e enfermagem que atuam em atenção domiciliar e atenção primária à saúde.,EAD,Ensino a Distância,UNA-SUS,,,,"Asma, Atenção Primária à Saúde, Autoaprendizagem, Casos Clínicos, Doença Pulmonar Obstrutiva Crônica, Pneumonia, Rinite, Rinossinusite, Tabagismo"
